day,date,gpp_avg,nee,hetero_resp,auto_resp,cleaf,croot,cstem,cgrain,lai_alloc,litter_cleaf,litter_croot,soc_total,wliq,psi,et_total,cstate_a,cstate_w,cstate_e,cstate_n,cstate_h
1,2026-01-01,1.6281614506371292e-10,-1.3127776342632219e-10,5.2985746703927825e-12,2.6239806966997965e-11,6.792231495228465e-06,5.007964116327708e-06,0.0,0.0,0.00016171979750543964,0.0,0.0,15.999999542203145,0.6108054882382619,-0.00022635986751874071,0.027648282394080695,1.793979091741813,0.20060722823983676,0.10800264433822132,4.787745107220454,9.10966547066282
2,2026-01-02,2.2124119854792282e-10,3.349707080874112e-11,2.1843499013099634e-10,3.6303279225667595e-11,1.5940617434765543e-05,1.1807618473517719e-05,0.0,0.0,0.00037953851035156056,2.7857341941529394e-08,2.738590774228954e-09,15.99998070001593,0.6096992819948478,-0.0002314195162395661,0.0015099888650104273,1.7939820610743151,0.20060290807740236,0.10800210431544667,4.787733497508816,9.10966012903995
3,2026-01-03,2.63731653387182e-10,2.2076509680710082e-10,4.4158931621797234e-10,4.290743397631045e-11,2.6844979344728407e-05,1.9906123654462624e-05,0.0,0.0,0.0006391661748744858,6.948308265115553e-08,6.862383540380178e-09,15.999942623044475,0.6086342599948257,-0.00023635578733737186,0.0014434644295483528,1.7939901560699465,0.20059364689041598,0.10800094642089819,4.787706874721505,9.10965099894171
4,2026-01-04,7.550980074899225e-11,4.181311763589474e-10,4.81443174104502e-10,1.2197803003437629e-11,2.9888897269110874e-05,2.2206469715016022e-05,0.0,0.0,0.0007116404111693066,1.1456557826271633e-07,1.1327042017339621e-08,15.999901152246853,0.6076088900980168,-0.00024116955305367676,0.0004450329925253074,1.7939980226093457,0.20058357740430918,0.10799968689459671,4.787678850691378,9.109641014647224
5,2026-01-05,9.647733819412634e-13,4.1991706356744125e-10,4.2057290818266916e-10,3.089287667134044e-13,2.980891886737571e-05,2.221317557928242e-05,0.0,0.0,0.0007097361635089454,1.1822579423307243e-07,1.1711717991387943e-08,15.9998649446851,0.606619469467789,-0.0002458724811368573,0.031079678073285672,1.7940021457812207,0.20057509706073728,0.10799862562244471,4.7876577397536595,9.109631336467038
6,2026-01-06,1.4576881530592062e-10,3.175797061630487e-10,4.396010831876624e-10,2.374743828130695e-11,3.5763361980407084e-05,2.66742590351231e-05,0.0,0.0,0.0008515086185811211,1.1563148454480613e-07,1.148892150976552e-08,15.99982709027192,0.6056615481482248,-0.00025048075897611533,0.005576803560740895,1.794005656967473,0.20056625784204024,0.10799751899457165,4.787636512143633,9.109621144324201
7,2026-01-07,8.860377409453267e-11,6.423639052662384e-10,7.164170808888258e-10,1.4550598471945223e-11,3.930303120791366e-05,2.9370841636871455e-05,0.0,0.0,0.0009357864573312776,1.472945110056614e-07,1.4648033530961229e-08,15.999765353778676,0.6047349236776093,-0.00025499082466168374,0.0004308319768065715,1.7940142809322255,0.20055086111877504,0.10799559060208203,4.787597011081208,9.109607610044385
8,2026-01-08,1.0353635193425974e-11,6.875544644746993e-10,6.960757314463838e-10,1.8323682217414888e-12,3.957594404712857e-05,2.9657996566230966e-05,0.0,0.0,0.0009422843820744898,1.602068569806453e-07,1.596284079847091e-08,15.999705389005175,0.6038375898961613,-0.0002594081191946056,6.10769159614334e-05,1.794022054883484,0.20053599479553302,0.10799372726982683,4.787559393577736,9.109594218478597
9,2026-01-09,0.0,6.31259045419232e-10,6.310647373589618e-10,1.943080602702288e-13,3.942037200967174e-05,2.9625663705002e-05,0.0,0.0,0.0009385802859445652,1.5557203745683598e-07,1.5544644821618306e-08,15.99965103612855,0.6029672472979822,-0.0002637400222150781,0.0,1.7940271841927042,0.20052277731914386,0.10799206942774076,4.787527704888425,9.109581300300537
10,2026-01-10,0.0,5.912763466061037e-10,5.910880130646325e-10,1.883335414711124e-13,3.9270012274127246e-05,2.9594325003701206e-05,0.0,0.0,0.0009350002922411249,1.5035973554449062e-07,1.5066683317688995e-08,15.99960013155064,0.6021221810547814,-0.0002679914780601247,0.0,1.7940304871406336,0.2005105828911739,0.10799053895213993,4.787499877378995,9.109568645187698
11,2026-01-11,0.0,7.114508745019469e-10,7.11256715983819e-10,1.9415851812792702e-13,3.9115429784631916e-05,2.956201702628472e-05,0.0,0.0,0.0009313197567769504,1.5458248949533026e-07,1.5532681450234164e-08,15.999538849085551,0.6013009229350676,-0.0002721665564349978,0.0,1.7940359911498498,0.20049546339052382,0.10798864029116427,4.78746394262992,9.109554811624093
12,2026-01-12,0.0,8.188546723899193e-10,8.186509782603334e-10,2.0369412958590347e-13,3.895371720427027e-05,2.9528122323121625e-05,0.0,0.0,0.0009274694572445302,1.6171258036164797e-07,1.629553036687228e-08,15.999468295649141,0.6005021313434817,-0.00027626899921770405,0.0,1.7940456538509877,0.2004776292593617,0.10798639914919614,4.78741835069361,9.109540262695985
13,2026-01-13,0.0,9.157368825038681e-10,9.155238837376982e-10,2.1299876616990295e-13,3.878512347633633e-05,2.9492679328430953e-05,0.0,0.0,0.0009234553208651507,1.685937279339422e-07,1.7039901293592238e-08,15.999389380019213,0.5997245769921652,-0.00028030225609072503,0.0,1.7940600699202036,0.20045731670717204,0.10798384438174678,4.7873629645203994,9.109525184489693
14,2026-01-14,0.0,9.669442961031084e-10,9.667262463761845e-10,2.1804972692387663e-13,3.861307226006237e-05,2.945639585387082e-05,0.0,0.0,0.0009193588633348185,1.720512162739587e-07,1.7443978153910132e-08,15.99930604436672,0.5989671305597201,-0.0002842695153564213,0.0,1.7940773686497662,0.20043569494697705,0.10798112226806064,4.787301995956864,9.109509862545053
15,2026-01-15,0.0,1.1019118205450157e-09,1.1016895918770686e-09,2.2222866794705786e-13,3.8438286485395316e-05,2.9419417003524428e-05,0.0,0.0,0.0009151972972713171,1.7478577466705683e-07,1.7778293435764632e-08,15.99921105095005,0.5982287520138221,-0.00028817373070738075,0.0,1.794098534885165,0.20041066004462657,0.10797796711416256,4.7872301928039525,9.109493696102144
16,2026-01-16,0.0,1.3002690711027303e-09,1.3000348630614255e-09,2.3420804130471123e-13,3.825468211714202e-05,2.9380444785451322e-05,0.0,0.0,0.0009108257646938577,1.8360436825329252e-07,1.8736643304376902e-08,15.999098930278894,0.5975084813338049,-0.00029201764458127306,0.0,1.7941292119598735,0.2003804989234374,0.10797416121812743,4.787138407012425,9.10947665116503
17,2026-01-17,0.0,1.3988451975224209e-09,1.3986030478315004e-09,2.421496909204341e-13,3.806550813726724e-05,2.9340151076882162e-05,0.0,0.0,0.0009063216223158866,1.891739798747863e-07,1.937197527363473e-08,15.998978299521516,0.5968054304172624,-0.00029580380861726486,0.0,1.7941663503752572,0.20034778986564225,0.10797002756669258,4.787034859771348,9.109459271942576
18,2026-01-18,0.0,1.7228209277119484e-09,1.7225592993111005e-09,2.616284008478781e-13,3.786184828571462e-05,2.9296616110981076e-05,0.0,0.0,0.0009014725782313007,2.036598515526134e-07,2.093027206783025e-08,15.99882969498818,0.5961187759927827,-0.00029953460164114495,0.0,1.7942227766426737,0.20030661371801478,0.107964815246126,4.7868946433861455,9.10944084599522
19,2026-01-19,0.0,1.9421080517124097e-09,1.9418315447095755e-09,2.76507002834131e-13,3.764743991544582e-05,2.925060534570948e-05,0.0,0.0,0.0008963676170344243,2.1440837026879989e-07,2.2120560226730483e-08,15.998662157271648,0.5954477533914883,-0.00030321224553389836,0.0,1.7942948030115495,0.20025971563106404,0.10795886591079534,4.786726902159492,9.109421870558746
20,2026-01-20,1.5409066899373532e-10,1.7906024983826497e-09,1.919293228502956e-09,2.5399938873429024e-11,4.383368951290333e-05,3.394662898602662e-05,0.0,0.0,0.001043659274116746,2.1439556883979487e-07,2.221027578001414e-08,15.99849656694255,0.5947904983052992,-0.00030684521795015384,0.0006996735661034817,1.794367021703709,0.2002135063030328,0.10795298940870396,4.786560052061446,9.109402997465656
21,2026-01-21,2.5270678082189956e-10,1.7153978192996199e-09,1.926271390866276e-09,4.183320925524377e-11,5.405380356047209e-05,4.1668560775865266e-05,0.0,0.0,0.001286995322868383,2.5146477746619674e-07,2.5965968485452643e-08,15.998330414525123,0.5941463963817462,-0.00031043535273932654,0.0013848563247975797,1.7944406378049857,0.20016722249237123,0.10794708894895444,4.786391330915997,9.109384134362815
22,2026-01-22,1.2101640645362884e-10,1.7644287373027099e-09,1.8654790306629833e-09,1.9966113093355276e-11,5.8786865034891796e-05,4.532922859091822e-05,0.0,0.0,0.001399687262735519,3.0560507316623494e-07,3.1410983688733653e-08,15.99816957415293,0.5935166618282008,-0.0003139742822946652,0.0009700256507985433,1.794509915714805,0.20012266430306128,0.10794139437218592,4.786230181026213,9.109365418736665
23,2026-01-23,8.47464037150406e-11,1.5669553885178932e-09,1.6379072634592954e-09,1.3794528773638535e-11,6.202777205725849e-05,4.78726469272368e-05,0.0,0.0,0.0014768517156490118,3.136682945681318e-07,3.2248341683726575e-08,15.998028404882005,0.5929006636169054,-0.00031746391886409964,0.0005764891695094947,1.7945634744540786,0.20008416693332506,0.10793646261144303,4.786096986015265,9.109347314867893
24,2026-01-24,8.514155719689075e-11,1.3268926220522471e-09,1.3984952390913104e-09,1.3538940157827553e-11,6.53156161415896e-05,5.042879653668441e-05,0.0,0.0,0.0015551337176568955,3.105182763214632e-07,3.1954142074874075e-08,15.997907917365767,0.5922971898272433,-0.00032090962577338626,0.0005801637160907164,1.794602046879021,0.20005195658455677,0.10793232781816839,4.785991595848693,9.109329990235327
25,2026-01-25,1.6879713485998144e-10,1.109329156554271e-09,1.2517018429101205e-09,2.6424448504131964e-11,7.21433440649503e-05,5.555768747961669e-05,0.0,0.0,0.0017176986682131024,3.1223823569631603e-07,3.2142999156117015e-08,15.997800114707774,0.5917053395124784,-0.00032431519178697745,0.0008212782382777799,1.7946317137046075,0.20002358332286005,0.10792867943864158,4.7859029350683535,9.109313203173311
26,2026-01-26,3.172838223232095e-10,1.0190447652112254e-09,1.2883265536303176e-09,4.800203390411725e-11,8.534634160199969e-05,6.524895142039215e-05,0.0,0.0,0.0020320557524285644,3.3707420139974887e-07,3.4610840184967935e-08,15.997689174978582,0.5911242859238132,-0.00032768413670193576,0.001277479128926875,1.794659066487479,0.1999943666951046,0.10792491711858997,4.785814713390194,9.109296111287215
27,2026-01-27,1.741332650845012e-10,1.042326886359508e-09,1.1898708719008568e-09,2.6589279543152403e-11,9.238745806448452e-05,7.052730252323847e-05,0.0,0.0,0.0021997013824877265,3.8870933146993404e-07,3.962345397144409e-08,15.997586798468035,0.5905546690317787,-0.00033101152784117006,0.0010809728917797583,1.794681868664149,0.1999677251399663,0.1079214811799359,4.785736291940999,9.109279431542985
28,2026-01-28,7.780801431847012e-11,9.893233545729564e-10,1.0550959828594768e-09,1.203538603194977e-11,9.531242483105326e-05,7.283989178789388e-05,0.0,0.0,0.0022693434483584108,4.040707828159516e-07,4.1128269915268346e-08,15.99749608337417,0.5899967818312156,-0.000334294375007905,0.0004455506852230042,1.7946985407256169,0.19994454594214311,0.107918487646194,4.785671137776577,9.109263371283639
29,2026-01-29,2.899928042826278e-10,6.579806032787665e-10,9.043806546496151e-10,4.359275291177919e-11,0.00010732633828239925,8.16808863140081e-05,0.0,0.0,0.0025553890067237916,3.939176963815911e-07,4.013876459951769e-08,15.997418378942069,0.5894481207018777,-0.00033754627853575076,0.0010729536676478434,1.794708497736333,0.19992518853720187,0.10791598469615858,4.7856206264962,9.109248081476176
30,2026-01-30,5.955411764370425e-28,7.395194529220148e-10,7.3899757743399e-10,5.218754880247132e-13,0.00010691490064235915,8.159404623280078e-05,0.0,0.0,0.0025455928724371227,4.114376400401042e-07,4.175003904197705e-08,15.997354982739058,0.58891112218985,-0.0003407516732981325,6.531196212006616e-06,1.7947120346759813,0.1999099756284316,0.10791401560371297,4.785585173361659,9.109233783469273
31,2026-01-31,8.320057461814145e-11,5.551258544566866e-10,6.249749387346868e-10,1.3351490340141227e-11,0.0001100431947632236,8.407628528654425e-05,0.0,0.0,0.0026200760657910382,3.8522849194340496e-07,3.91992150678998e-08,15.997301409332058,0.5883829884995041,-0.00034392616234260126,0.00039976306664439527,1.7947119547269905,0.1998975639991846,0.10791240784297794,4.785559186588479,9.109220296174426
32,2026-02-01,2.9071715860699142e-27,5.140229392753078e-10,5.135544481127617e-10,4.684911625460666e-13,0.00010967528413965691,8.399832835709659e-05,0.0,0.0,0.00261131628903945,3.67910623566691e-07,3.747929300368531e-08,15.99725744361766,0.587864689822391,-0.00034706293480269714,8.450622781960214e-06,1.7947090531026615,0.19988784898404188,0.10791114855101928,4.785541666433321,9.109207726546614
33,2026-02-02,8.837834516679957e-12,3.9376401135545684e-10,4.007414051406115e-10,1.8604407315252822e-12,0.00010970569687198286,8.420341241408317e-05,0.0,0.0,0.002612040401713878,3.3331291756570906e-07,3.403711615912164e-08,15.997223186910286,0.5873551221728026,-0.00035016770379999856,0.07903282097743705,1.794704326910761,0.19988079460373878,0.10791023362472398,4.785531552463699,9.109196279307364
34,2026-02-03,1.2458808393934746e-10,2.6760168720457824e-10,3.724131704676876e-10,1.9776600676238104e-11,0.00011463467841213371,8.796996347411352e-05,0.0,0.0,0.002729397105050803,3.2674132154175666e-07,3.343823220971298e-08,15.997191370591912,0.5868533320534912,-0.0003532454391428215,0.012006946955955274,1.7946995624333744,0.199874382160071,0.10790940165698211,4.785522820710557,9.109185203630927
35,2026-02-04,3.537396931455253e-11,3.323652318084649e-10,3.619829900562449e-10,5.756211066772471e-12,0.00011579808290061564,8.898956884330635e-05,0.0,0.0,0.00275709721191942,3.410667756697613e-07,3.4897679263667784e-08,15.997160471226024,0.5863604016883796,-0.0003562886571375762,0.00020913002688870665,1.7946949800248733,0.19986819809062256,0.10790859905043648,4.785514381692119,9.109174312367974
36,2026-02-05,1.3208071296511452e-13,3.553800981345569e-10,3.5505058653254125e-10,4.615923149807543e-13,0.0001154585074120427,8.892067172915301e-05,0.0,0.0,0.002749012081239112,3.446846158922114e-07,3.531818441990859e-08,15.99713017485815,0.5858758098232415,-0.0003592996985542097,5.160562381591033e-06,1.7946905427793112,0.19986216076113997,0.10790781525611796,4.785506101430612,9.109163554630967
37,2026-02-06,8.90423539324289e-15,3.2890393371655093e-10,3.284822338009226e-10,4.306041510215843e-13,0.00011512426131667277,8.884950986946596e-05,0.0,0.0,0.0027410538408731613,3.346127025090571e-07,3.436037983761333e-08,15.997102162966232,0.5853989627796427,-0.0003622814442153476,1.1923924680994105e-07,1.7946859937165065,0.19985672050834724,0.10790710874890581,4.785499185742665,9.109153154249807
38,2026-02-07,0.0,3.0126851979011337e-10,3.008516169564704e-10,4.169028336429647e-13,0.0001148001472219446,8.878013723794777e-05,0.0,0.0,0.002733336838617729,3.241140947281796e-07,3.335222669143718e-08,15.997076526852847,0.5849296057366861,-0.0003652347318087892,0.0,1.7946814319286046,0.19985188998906406,0.10790648123111096,4.785493563486468,9.1091431602176
39,2026-02-08,0.0,2.9739264223593063e-10,2.9697387806921794e-10,4.187641667126651e-13,0.00011447524895425411,8.87104548806068e-05,0.0,0.0,0.0027256011655774786,3.2489826769049164e-07,3.350113333701321e-08,15.997051226709186,0.58446750367333,-0.00036816031493649217,0.0,1.7946770512561085,0.19984712735362,0.10790586239366949,4.785487900231478,9.109133285474309
40,2026-02-09,0.0,3.386168823503931e-10,3.381700803861456e-10,4.4680196424748457e-13,0.00011412930709547781,8.863610703375601e-05,0.0,0.0,0.0027173644546542334,3.4594185877630136e-07,3.574415713979877e-08,15.997022390500256,0.5840124327686185,-0.0003710589137918929,0.0,1.7946732832550194,0.199841412196479,0.10790511971127247,4.78547961386311,9.109122961474375
41,2026-02-10,0.0,4.1012629914520936e-10,4.096392743363928e-10,4.870248088165469e-13,0.00011375304641010697,8.855506610556893e-05,0.0,0.0,0.0027084058669073086,3.762606853708384e-07,3.8961984705323756e-08,15.996987412889624,0.5835641795191502,-0.00037393121829118426,0.0,1.794671001924826,0.19983402885243481,0.10790416012633336,4.785466319671721,9.109111902314309
42,2026-02-11,0.0,5.545139319505674e-10,5.539829088124837e-10,5.310231380837209e-13,0.00011334377225565531,8.846670385539179e-05,0.0,0.0,0.0026986612441822692,4.092741544516522e-07,4.248185104669768e-08,15.996940000522306,0.5831225401094093,-0.0003767778898160733,0.0,1.79467121732871,0.1998232942521061,0.10790276475656739,4.7854434540336985,9.109099270151225
43,2026-02-12,0.0,7.16114629991128e-10,7.155588195547765e-10,5.558104363515001e-13,0.00011291650878519902,8.83742169987829e-05,0.0,0.0,0.0026884883044095004,4.2726347045630074e-07,4.446483490812001e-08,15.996878647968602,0.582687319829693,-0.000379599562830061,0.0,1.794673591012131,0.19980873714335184,0.10790087176770655,4.785410348396569,9.109085099648844
44,2026-02-13,0.0,6.867672948613522e-10,6.86223389593569e-10,5.43905267783177e-13,0.00011249953727902679,8.828371116222379e-05,0.0,0.0,0.0026785604114054,4.1697150617221966e-07,4.3512421422654166e-08,15.99681981875167,0.5822583325373646,-0.00038239684637924286,0.0,1.7946746788567478,0.19979491350723172,0.10789907288201664,4.785380049050063,9.10907110445561
45,2026-02-14,0.0,5.458759139497848e-10,5.453773057188807e-10,4.986082309041431e-13,0.00011211831273926663,8.820074275260134e-05,0.0,0.0,0.0026694836366492054,3.8122453976016545e-07,3.988865847233145e-08,15.996773119265654,0.5818354001576038,-0.00038517032548752544,0.0,1.7946720078953424,0.19978450057126315,0.10789771681939818,4.785360693584285,9.109058200395365
46,2026-02-15,0.0,4.2483777951554734e-10,4.243852303497308e-10,4.5254916581653573e-13,0.00011177315204796565,8.812543857140947e-05,0.0,0.0,0.0026612655249515635,3.451606913009774e-07,3.6203933265322866e-08,15.996736833746375,0.5814183522202105,-0.0003879205624552121,0.0,1.794667238013329,0.19977694729575954,0.10789673256670194,4.785349472934004,9.109046442936581
47,2026-02-16,0.0,4.1294308132441547e-10,4.124924839957729e-10,4.5059732864258756e-13,0.00011143024526956048,8.805045917592334e-05,0.0,0.0,0.002653101077846678,3.4290677840517366e-07,3.604778629140701e-08,15.996701573350323,0.5810070254293705,-0.0003906480980689689,0.0,1.7946625707186914,0.19976966000598625,0.10789578263616251,4.785338705437215,9.109034854552268
48,2026-02-17,0.0,4.231295843758621e-10,4.226708731125264e-10,4.587112633356672e-13,0.00011108193833924036,8.797412962170429e-05,0.0,0.0,0.0026448080556961987,3.4830693032010975e-07,3.669690106685338e-08,15.996665439590718,0.5806012632635947,-0.00039335345273045825,0.0,1.7946583339267526,0.19976212286048434,0.10789479982888955,4.785326971556696,9.109023211417895
49,2026-02-18,0.0,4.125047339719585e-10,4.1204639319763875e-10,4.583407743197436e-13,0.00011073469956449867,8.789786171685749e-05,0.0,0.0,0.0026365404658213972,3.4723877474169056e-07,3.666726194557949e-08,15.996630222688381,0.5802009156033182,-0.00039603712751019166,0.0,1.7946542712133582,0.19975481672705922,0.10789384680376654,4.785315545670438,9.10901174227376
50,2026-02-19,0.0,4.0065205107605795e-10,4.001963861796027e-10,4.556648964552032e-13,0.00011039026855496904,8.782203907808735e-05,0.0,0.0,0.002628339727499263,3.444310095296318e-07,3.6453191716416265e-08,15.996596026604818,0.5798058383838826,-0.00039869960513258084,0.0,1.794650242055228,0.19974777489260626,0.1078929279337928,4.7853046395428045,9.109000442180387
