day,date,gpp_avg,nee,hetero_resp,auto_resp,cleaf,croot,cstem,cgrain,lai_alloc,litter_cleaf,litter_croot,soc_total,wliq,psi,et_total,cstate_a,cstate_w,cstate_e,cstate_n,cstate_h
51,2026-02-20,0.0,4.0764702592180477e-10,4.0718368868712843e-10,4.633372346763496e-13,0.00011004082605303423,8.774493976223722e-05,0.0,0.0,0.0026200196679293866,3.494425019348085e-07,3.7066978774107967e-08,15.996561232443597,0.5794158932718477,-0.0004013413508975633,0.0,1.7946466528709168,0.19974055297314583,0.10789198527409966,4.785292905158848,9.108989136166587
52,2026-02-21,0.0,5.437354000968483e-10,5.432223159929929e-10,5.130841038553971e-13,0.00010965475114927851,8.765956256735568e-05,0.0,0.0,0.002610827408316155,3.8607490375572043e-07,4.104672830843177e-08,15.996514725157128,0.5790309473627654,-0.00040396281354373873,0.0,1.7946456642671338,0.1997301493750833,0.10789062710070134,4.785271814592409,9.108976469821801
53,2026-02-22,0.0,8.767859376324697e-10,8.762137136036228e-10,5.722240288468993e-13,0.00010922526862634237,8.756434448895555e-05,0.0,0.0,0.002600601633960533,4.29482522936143e-07,4.5777922307751954e-08,15.996439495552718,0.5786508728987231,-0.0004065644260574647,0.0,1.7946506705664773,0.19971173509026044,0.10788822246515252,4.785227713544386,9.108961153886442
54,2026-02-23,0.0,9.01726039216308e-10,9.011429231330859e-10,5.831160832221025e-13,0.00010878885119272606,8.746731397270739e-05,0.0,0.0,0.0025902107426839537,4.3641743361631456e-07,4.664928665776821e-08,15.99636211987088,0.5782755470041214,-0.00040914660643197624,0.0,1.7946574584831363,0.19969270919722287,0.10788573575107996,4.7851804838405965,9.108945732598846
55,2026-02-24,0.0,8.855555571355096e-10,8.849710227449576e-10,5.845343905519305e-13,0.00010835263687259299,8.737004745011954e-05,0.0,0.0,0.00257982468744269,4.362143201330761e-07,4.676275124415444e-08,15.996286141351588,0.5779048514382809,-0.00041170975838027125,0.0,1.7946645396953445,0.19967408940335793,0.10788329982249596,4.7851337736837705,9.108930438746619
56,2026-02-25,1.0700910147237888e-10,7.602628502847871e-10,8.513400821744172e-10,1.5931869582748748e-11,0.00011254269756907766,9.05703334963152e-05,0.0,0.0,0.0026795880373589923,4.322531675723114e-07,4.6472925011401614e-08,15.99621306429458,0.5775381063487479,-0.0004142582148668468,0.002535097912633972,1.794671117586978,0.19965630437235427,0.10788097093431191,4.785089295861539,9.108915375539397
57,2026-02-26,4.904957982532682e-11,1.1234799812510638e-09,1.1648641788907883e-09,7.665382185602578e-12,0.00011418712293171371,9.197988831972574e-05,0.0,0.0,0.00271874102218366,4.710680018098073e-07,5.054648821578116e-08,15.996112941644013,0.5771759206787715,-0.00041678738065802773,0.00025368924496491215,1.7946831745004361,0.1996307583250688,0.10787762315571005,4.785022742888806,9.108898642773992
58,2026-02-27,4.624195519565961e-10,1.5528885248201051e-09,1.9466218842273125e-09,6.86861925493885e-11,0.00013348850437117234,0.00010608716458689014,0.0,0.0,0.0031782977231231513,5.50752353758444e-07,5.9152192401265654e-08,15.995945363417762,0.5855425849754838,-0.0003613813943386928,0.0017384922486357829,1.7947232233928565,0.1995852198164879,0.10787164843988603,4.784885396219654,9.108879875548878
59,2026-02-28,9.154102767757593e-10,2.023414093533148e-09,2.8032067835078505e-09,1.3561758680105712e-10,0.00017205329663712713,0.00013409268678549668,0.0,0.0,0.004096507062788741,7.267633136354776e-07,7.701063561746003e-08,15.995703970125618,0.5912566611547169,-0.0003269143910087828,0.003756878641450444,1.7948044361245705,0.19951756506474283,0.10786275135653389,4.784659175537516,9.108860042042254
60,2026-03-01,9.936198753722812e-10,2.67917009897199e-09,3.526086779147208e-09,1.4670319519706325e-10,0.00021375179141445131,0.00016444813958219485,0.0,0.0,0.005089328367010745,1.0142565005442726e-06,1.0539709257221629e-07,15.995400435881493,0.5989087870166366,-0.0002845766812630526,0.0029230026960646274,1.7949232702057616,0.19943135180976002,0.10785137251612957,4.784354645066334,9.108839796283506
61,2026-03-02,1.7779390875153505e-09,2.8186410878284683e-09,4.333390280657549e-09,2.6318989468627003e-10,0.0002887289139752254,0.0002188645052242306,0.0,0.0,0.006874497951791081,1.3430713114486997e-06,1.3777074617398195e-07,15.9950275118033,0.6014793657533217,-0.0002712557297094921,0.03888741731643146,1.7950807280911274,0.19932447431307207,0.10783719974979405,4.78396550721521,9.108819602434098
62,2026-03-03,1.534156542419591e-09,3.3602211571811993e-09,4.6687139289543325e-09,2.256637706464582e-10,0.0003529098546379499,0.00026568284772160206,0.0,0.0,0.008402615586617855,1.8659046722207239e-06,1.8858764888193607e-07,15.99462618941216,0.6035917271992568,-0.00026062706970180914,0.022540145610926227,1.7952561975670853,0.19920963017054644,0.10782187921857356,4.783539063788733,9.108799418667223
63,2026-03-04,6.3554954336594925e-09,6.275266115216486e-12,5.414818600080895e-09,9.469520996938145e-10,0.0006225578671642405,0.0004606959440504798,0.0,0.0,0.014822806361053344,2.396481243829679e-06,2.4055395563654464e-07,15.994160986120313,0.6109179021249999,-0.00022584950418616883,0.1731209887435402,1.7954676934326175,0.19907625145782631,0.10780397086255988,4.783033533037747,9.108779537329562
64,2026-03-05,8.47194055045116e-09,-1.0175113526046893e-09,6.192191031941594e-09,1.262238165904877e-09,0.0009808893860951077,0.0007204234220999456,0.0,0.0,0.02335450919274066,4.422893889697721e-06,4.3639515476812417e-07,15.993630840104199,0.6145305911406582,-0.00020981194104070664,0.04123114830201772,1.7957158728688636,0.1989243933959132,0.10778342082724485,4.782447019227337,9.10876013378484
65,2026-03-06,8.480697182923134e-09,-1.1868820860743422e-09,6.038988804574472e-09,1.2548262922743194e-09,0.0013381129709605479,0.0009799533549804764,0.0,0.0,0.03185983264191781,6.887271081931704e-06,6.744561241545386e-07,15.993116633198689,0.6132226346280295,-0.00021553773617125877,0.03253831439030235,1.7959555999608563,0.19877854607828171,0.10776350058256884,4.781878273876446,9.108740712700536
66,2026-03-07,1.0559132808870122e-08,-2.700401935795379e-09,6.278256041351974e-09,1.5804748317227693e-09,0.0017804264099888086,0.0013029050812568125,0.0,0.0,0.042391104999733545,9.557626572365032e-06,9.332573485696429e-07,15.992584682760636,0.6159986295865028,-0.0002034912960255722,0.05344263047902258,1.7962090797352994,0.19862871899489698,0.10774285091087299,4.781282671111215,9.108721362008353
67,2026-03-08,8.171201179078254e-09,-5.939608929741324e-10,6.3567771550043835e-09,1.2204631310997385e-09,0.002118063162477494,0.0015517941613266617,0.0,0.0,0.050430075297083196,1.2771761894339672e-05,1.2461728924695736e-06,15.992049475149232,0.6162919619252576,-0.00020224156302752868,0.03858323857543206,1.7964669426565303,0.19847927812312338,0.10772205466204801,4.780679128851776,9.108702070855754
68,2026-03-09,3.315975723838353e-09,3.9282641247176046e-09,6.73632112087044e-09,5.079187276855181e-10,0.00224468735285577,0.0016508286320424273,0.0,0.0,0.05344493697275643,1.5448368437634234e-05,1.5090949359289853e-06,15.991484414467763,0.623701594328867,-0.0001720622834189558,0.02415428845752358,1.796740176048063,0.19832248556222343,0.10770002636244921,4.780038565803481,9.108683160691546
69,2026-03-10,7.872434189529834e-09,6.377749708055717e-10,7.340734443151719e-09,1.1694747171836874e-09,0.0025664604523976077,0.0018897407192298387,0.0,0.0,0.06110620124756209,1.680285076578264e-05,1.6476609156757001e-06,15.990868625523555,0.6298532495085633,-0.00014888968943710875,0.22508859833019923,1.797036532397102,0.1981524933329951,0.10767591226514514,4.779338811671059,9.108664875857254
70,2026-03-11,9.056313104710895e-09,4.229274809608119e-10,8.158034059233492e-09,1.321206526438214e-09,0.002938236267411922,0.002164475825274266,0.0,0.0,0.06995800636695053,1.985317708807228e-05,1.9491102159454438e-06,15.990185573668143,0.639213514128494,-0.00011650933766039238,0.04547311136933087,1.7973633430983256,0.1979650223767788,0.10764902873091571,4.778560675824796,9.108647503637327
71,2026-03-12,3.5032216879061595e-09,6.450000962062625e-09,9.426940922163959e-09,5.262817278048247e-10,0.0030662668880407657,0.002267672251704114,0.0,0.0,0.07300635447716108,2.3656953656696118e-05,2.3236118373673223e-06,15.989397066537963,0.6501556845723498,-8.240128185120532e-05,0.01653447599703221,1.79772797650351,0.19774979007899884,0.10761779282380361,4.77766962186495,9.1086318852667
72,2026-03-13,1.0429063140235104e-08,1.5867400065081142e-09,1.0475381932031139e-08,1.5404212147120804e-09,0.003490416810096314,0.0025835297493159324,0.0,0.0,0.08310516214515033,2.5460637924831967e-05,2.510604772990187e-06,15.988519964781734,0.661970355524926,-4.911772482763893e-05,0.23666599926548887,1.7981187599880453,0.1975124951111011,0.10758288673378266,4.7766880372477525,9.108617785701052
73,2026-03-14,9.650001660332273e-09,4.120961517045354e-09,1.2310715593056557e-08,1.4602475843210699e-09,0.0038733746440025056,0.002874399793906944,0.0,0.0,0.09222320580958346,3.07337477889946e-05,3.0331258811713594e-06,15.987490085828163,0.6579540408356905,-6.009375926606302e-05,0.8184561912735281,1.7985590863057541,0.19723655463001888,0.1075416660688536,4.77554668096025,9.108606097863287
74,2026-03-15,1.0878351910472675e-08,4.436970249979352e-09,1.3675237252636152e-08,1.640084907815873e-09,0.004304295130856556,0.0032019955507261045,0.0,0.0,0.10248321740134658,3.6098261852399626e-05,3.5717635039374475e-06,15.986348215354893,0.6509535855612428,-8.005010518752795e-05,0.9770396620877954,1.7990474711861906,0.19693519856182526,0.10749581404831111,4.774274126959347,9.108595604599218
75,2026-03-16,7.381926871746434e-09,7.050685891282477e-09,1.3338976073472192e-08,1.0936366895567198e-09,0.004584444713735385,0.003421288804173141,0.0,0.0,0.10915344556512822,3.990714149074367e-05,3.9582939245813164e-06,15.98523959325756,0.6457072413726757,-9.583124273555796e-05,0.45450144930142455,1.799530790806237,0.19664865406350934,0.10745127990954358,4.773024352718049,9.10858451576022
76,2026-03-17,4.069191321404237e-09,9.092833432977031e-09,1.253423827246906e-08,6.27786481912209e-10,0.004719018817541445,0.003538336736934051,0.0,0.0,0.11235759089384394,4.1578139046595554e-05,4.1372025185449674e-06,15.984202350412385,0.6415644785654709,-0.0001088667371871636,0.3153452325035144,1.799994249465909,0.19638626727381545,0.10740963876792499,4.771839865760907,9.108572329143827
77,2026-03-18,3.835925162159864e-09,8.435452351174709e-09,1.1682292417234203e-08,5.890850961003708e-10,0.004843848989749921,0.0036481438995481837,0.0,0.0,0.11532973785118861,4.171885456714291e-05,4.170792317787693e-06,15.983238889994421,0.6382076942707536,-0.00011983608229746788,0.17538059951955928,1.8004338286323962,0.1961475382758129,0.10737099945203187,4.77072748780869,9.10855903582549
78,2026-03-19,4.640634882712008e-09,7.276435752719811e-09,1.1206985293284798e-08,7.100853421470222e-10,0.005002466002463191,0.0037825458199601788,0.0,0.0,0.11910633339198075,4.2329790722068024e-05,4.250756457482282e-06,15.98231718701226,0.6350913595673876,-0.00013036932472132158,0.441682321752245,1.8008614499089233,0.19592342077850322,0.10733405257867568,4.769653241727792,9.108545022018365
79,2026-03-20,1.3226355449313442e-08,-2.395596098189559e-10,1.09994627124189e-08,1.9873331270755874e-09,0.0055272141718325325,0.004180723144211652,0.0,0.0,0.1316003374245841,4.3718423761770497e-05,4.407611258764694e-06,15.981414959468928,0.6307728179979111,-0.0001455610354924387,1.1509086576432006,1.8012872480108773,0.1957079019419269,0.1072978863617098,4.768591407701248,9.108530515453166
80,2026-03-21,1.260494686324219e-08,1.0988514925172707e-10,1.0832384416190167e-08,1.88244759630375e-09,0.006022212327410565,0.004558855967569905,0.0,0.0,0.14338600779548963,4.8410653913155794e-05,4.882303814039914e-06,15.980532334413097,0.6271005650351913,-0.00015906004805446198,0.9002530422912282,1.801714433767246,0.1955010440258446,0.10726250490555786,4.767538813171242,9.108515538543205
81,2026-03-22,1.2980698882558944e-08,-2.131589557614637e-10,1.0826683131933063e-08,1.940856794864418e-09,0.006528705975423274,0.0049475806732081065,0.0,0.0,0.15544538036722083,5.324932249384453e-05,5.374680232051265e-06,15.979655532993222,0.6237359802269724,-0.00017192820305573253,0.8772425719300602,1.8021488259155012,0.19529931973692188,0.1072273434037464,4.766479824062093,9.10850021987496
82,2026-03-23,1.1235058173796011e-08,1.3008236916130201e-09,1.0843005293692713e-08,1.6928765717163186e-09,0.006954897076147272,0.00528159060079847,0.0,0.0,0.16559278752731604,5.8347844247622273e-05,5.895617857701156e-06,15.978782940797952,0.6208017345523714,-0.00018356328810859864,0.7801788069384712,1.8025910652557875,0.1951023146192139,0.10719233627393207,4.765412655412854,9.108484569236165
83,2026-03-24,1.2875274103364096e-08,-3.201427595659291e-10,1.0619395287204584e-08,1.935736056593583e-09,0.0074479550657867615,0.005665273019259673,0.0,0.0,0.17733226347111336,6.214340271782837e-05,6.292276422451093e-06,15.97793386072428,0.6180301575916086,-0.0001949246371057534,0.9583206939130705,1.803031330624495,0.19491440266346016,0.10715828062049286,4.764361437947889,9.108468408867942
84,2026-03-25,4.851851370663048e-09,7.077651056378489e-09,1.1151711720254585e-08,7.777907067869525e-10,0.007589127494503786,0.005800934178176042,0.0,0.0,0.1806935117738997,6.824396763380639e-05,6.921286091695708e-06,15.977045518085374,0.6188188705217103,-0.00019165380399712367,0.6163020480876056,1.8034921693528436,0.19472096222072352,0.10712257679970102,4.763257194214208,9.108452615497898
85,2026-03-26,1.2068409172403884e-08,1.6449367200789033e-09,1.1868716858121676e-08,1.8446290343611105e-09,0.008036051717370502,0.006157690536966548,0.0,0.0,0.1913345646992977,7.228679919300543e-05,7.367223076668427e-06,15.976099714971102,0.6159693900156157,-0.0002036161095717039,0.9902146930071035,1.8039804351524564,0.19451810898360036,0.10708448406391274,4.762079598512836,9.108437088258297
86,2026-03-27,1.1918545802462962e-08,1.696203529934066e-09,1.1780869594035554e-08,1.833879738361473e-09,0.008471267868152778,0.006508842833052602,0.0,0.0,0.2016968540036376,7.707238783098965e-05,7.874313239049055e-06,15.975166794539248,0.6133491616878812,-0.00021497990183449607,0.8810587216022642,1.8044712651031873,0.19432234850903798,0.1070469034971332,4.760905165407492,9.108421112022397
87,2026-03-28,9.51976774281461e-09,3.0439044749278694e-09,1.1105272777026246e-08,1.458399440716233e-09,0.008803012159463174,0.006785621819115524,0.0,0.0,0.20959552760626607,7.98034197195016e-05,8.175524208477689e-06,15.974295277915239,0.6111527117038765,-0.00022478570606735524,0.6148835805391958,1.8049454118897719,0.19414403071240724,0.1070118426737536,4.75978974382894,9.108404248810366
88,2026-03-29,8.796441373361854e-09,2.8868291691933503e-09,1.0328519520171138e-08,1.3547510223840664e-09,0.00910246985921112,0.007039872381132878,0.0,0.0,0.21672547283836002,8.093545888048272e-05,8.318325678696204e-06,15.973492147613257,0.6090794709881882,-0.00023428445124109537,0.5962178181301881,1.805397095705751,0.1939838346629062,0.10697959507907694,4.758745131714266,9.108386490451256
89,2026-03-30,7.483153244137784e-09,3.432012631372775e-09,9.76691678601779e-09,1.1482490894927695e-09,0.009345471361388965,0.007253392965531058,0.0,0.0,0.22251122289021347,8.232432158257881e-05,8.489310802726469e-06,15.972739099635328,0.6072001523019137,-0.0002431054211604982,0.6221523914455693,1.8058323185027545,0.19383718236116387,0.10694940731300365,4.757752144341044,9.108368047117363
90,2026-03-31,1.4838893098997163e-08,-3.1115107686198376e-09,9.479541528513523e-09,2.2478408018638023e-09,0.00990105547776995,0.007692716261966635,0.0,0.0,0.23573941613737975,8.42417241645225e-05,8.717781491238983e-06,15.97201302675292,0.6041129543662723,-0.00025804733244328017,1.3234211468800745,1.8062610489735607,0.19369879064104398,0.10692032782483094,4.756783759271444,9.108349100042041
91,2026-04-01,7.229792117339621e-09,3.210670805013176e-09,9.315118472127063e-09,1.1253444502257338e-09,0.010125491070821713,0.007896904041471373,0.0,0.0,0.24108312073385035,8.952645230410325e-05,9.274453578035086e-06,15.971307001422812,0.6024609841456064,-0.0002662815825341668,0.48709460943639116,1.806689497679537,0.1935673888746524,0.10689206777767049,4.755828325183618,9.108329721907333
92,2026-04-02,5.72413011697011e-09,4.23600817872449e-09,9.043674855977897e-09,9.164634397167042e-10,0.010282645699538333,0.008054352088593893,0.0,0.0,0.24482489760805556,9.12870488225992e-05,9.492676252954332e-06,15.970626407640331,0.6011825998444139,-0.00027277164166225756,0.40331036488458066,1.807111402407086,0.1934434918547445,0.10686485448377359,4.754896771440543,9.108309887454183
93,2026-04-03,6.8427145906580964e-09,3.550626047843543e-09,9.32202996725033e-09,1.0713106712513108e-09,0.010485899896189494,0.008245487250719585,0.0,0.0,0.249664283242607,9.440077692923563e-05,9.859162930658499e-06,15.969925244191021,0.6044603898335879,-0.0002563370344241223,0.5261887889427658,1.8075453107554043,0.193317651584051,0.10683677997961669,4.753935417905171,9.108290083966777
94,2026-04-04,4.509218088976291e-09,5.936991818196497e-09,9.70739690336408e-09,7.388130038087067e-10,0.010585571829576349,0.008364199268884088,0.0,0.0,0.2520374245137226,9.718920714657194e-05,1.0189840660546672e-05,15.969193904146376,0.6064002615850707,-0.000246922214354033,0.3028683730883914,1.8079894735211586,0.19318796241789565,0.10680743012549984,4.752938258558517,9.108270779523306
95,2026-04-05,7.986332895788742e-09,3.021564306090586e-09,9.78056383326589e-09,1.2273333686134367e-09,0.010835836110169115,0.008589599593530645,0.0,0.0,0.2579960978611694,9.798942897732075e-05,1.0323524931302994e-05,15.96845717638509,0.6101162006586204,-0.00022950456898613157,0.584977114964159,1.8084332576318798,0.19305934470154995,0.10677783649173639,4.751935064393248,9.108251673166677
96,2026-04-06,8.161313100522331e-09,3.405211279730466e-09,1.0311933911300596e-08,1.2545904689522007e-09,0.011090881400010544,0.00881970931606835,0.0,0.0,0.2640686047621558,0.00010091928702411478,1.0666535964409424e-05,15.967677811118143,0.6133110052421523,-0.00021514803703957897,0.5143678319603546,1.8088871821994246,0.19292469542194848,0.10674643502953995,4.750885982536394,9.108233515930836
97,2026-04-07,9.249704890535964e-09,2.6761466714249753e-09,1.0493135174513922e-08,1.4327163874470177e-09,0.011387896411854352,0.009082481266753973,0.0,0.0,0.271140390758437,0.00010451876570617032,1.1082078431287398e-05,15.966886805083202,0.6111922138534018,-0.00022460704063381469,1.007272257311552,1.809348437387847,0.19279059009478408,0.10671453568869285,4.749817872989295,9.108215368922583
98,2026-04-08,1.8329657826216794e-08,-5.063902579695332e-09,1.0542553987738712e-08,2.7232012587827492e-09,0.01207483460394676,0.009623583776273986,0.0,0.0,0.2874960619987324,0.00010878849510926223,1.1568650704616397e-05,15.966096285564475,0.6077715666053686,-0.00024040178829527327,1.4094649867422648,1.8098158859192266,0.1926595832028095,0.10668265052168185,4.7487412842908086,9.108196881629949
99,2026-04-09,1.8797445074766552e-08,-6.205292473695068e-09,9.814028305686819e-09,2.778124295384664e-09,0.012779545924265449,0.010178277710901028,0.0,0.0,0.3042749029587012,0.00011268904511616659,1.197501527669543e-05,15.965373017579257,0.6046311185505135,-0.0002554993052817093,1.3103632656627748,1.810264224874849,0.19254419894536912,0.10665354505785339,4.747733427912275,9.108177620788911
100,2026-04-10,1.9839920021688826e-08,-7.527630661628818e-09,9.344745093497803e-09,2.967544266562205e-09,0.01352125874624819,0.010763978724483706,0.0,0.0,0.3219347320535283,0.00011784505969361396,1.2514369983905935e-05,15.964695991032857,0.601172127108459,-0.00027282524094674046,1.561356896285772,1.8107016104471998,0.19244018108242475,0.10662634889820445,4.7467700732188485,9.108157777386179
