day,date,gpp_avg,nee,hetero_resp,auto_resp,cleaf,croot,cstem,cgrain,lai_alloc,litter_cleaf,litter_croot,soc_total,wliq,psi,et_total,cstate_a,cstate_w,cstate_e,cstate_n,cstate_h
101,2026-04-11,2.0700836304457508e-08,-8.220113848081594e-09,9.342765704686216e-09,3.1379567516896984e-09,0.01428864074335198,0.01137443196739577,0.0,0.0,0.34020573198457094,0.0001262019993584986,1.3395553984785794e-05,15.964028373629315,0.5975805474603297,-0.00029163145717663405,1.699606549836785,1.8111457582014407,0.19234091207915816,0.10659953445627879,4.745804584675245,9.108137584217193
102,2026-04-12,2.0946924090701785e-08,-8.249731161110555e-09,9.518949413657425e-09,3.178243515933805e-09,0.015057178096466709,0.011990356202480023,0.0,0.0,0.3585042403920645,0.0001362869663534938,1.4465447107480079e-05,15.963356688813436,0.594372073311021,-0.000309174077013424,1.522893490240621,1.8116030726498888,0.19224416295136512,0.10657254227936762,4.74481979767321,9.108117113259604
103,2026-04-13,1.9578285276979142e-08,-6.860079555923303e-09,9.69781917839136e-09,3.0203865426644787e-09,0.01575376715645457,0.01256198469119258,0.0,0.0,0.3750896942012993,0.00014679840329513753,1.5586498649234974e-05,15.962681182138367,0.5910285744264057,-0.00032824151171837574,1.6674042621652314,1.8120728345601873,0.19215009642425104,0.10654538217754872,4.743816506914182,9.108096362062197
104,2026-04-14,2.3347873505287212e-08,-9.686167272540489e-09,1.0048327281754082e-08,3.6133789509926414e-09,0.01659847238016635,0.013247099494422081,0.0,0.0,0.39520172333729403,0.0001583993739369153,1.6840928612851492e-05,15.961988246963774,0.587608164351856,-0.0003486233380074135,1.728959183436984,1.8125592899230853,0.1920565231598267,0.10651749015513921,4.742779559770005,9.108075383955716
105,2026-04-15,2.3816174802049068e-08,-9.798553659694365e-09,1.0289277901993114e-08,3.7283432403615895e-09,0.01744782590075186,0.013943918560358735,0.0,0.0,0.4154244262083776,0.00017119845634140597,1.8217604066231154e-05,15.961288669413449,0.5841168706677216,-0.00037039214620666406,1.807305536109828,1.813058189688266,0.19196566885970087,0.10648931099226923,4.741721373560406,9.108054126312807
106,2026-04-16,8.22884793016679e-09,4.092170114205906e-09,1.0929054626478279e-08,1.3919634178944187e-09,0.017618829684213272,0.014158236610572963,0.0,0.0,0.41949594486222075,0.00018560722663002354,1.9777761554666975e-05,15.960549784081905,0.5853782938072887,-0.0003624111127153808,0.8901473356493139,1.8135770529241082,0.19187214537304476,0.10645947557505896,4.740608014523805,9.108033095685888
107,2026-04-17,2.8747626294398937e-08,-1.2058243864911817e-08,1.2066559035236827e-08,4.6228233942502934e-09,0.01864098927951461,0.015000771476527511,0.0,0.0,0.4438330780836812,0.0001984279939900734,2.1260515326887756e-05,15.959726921890576,0.5810753682693273,-0.00039019387412718155,2.4154045842927796,1.8141184956325982,0.19176838559055717,0.10642614191665124,4.739401564574146,9.108012334176625
108,2026-04-18,2.89085705706147e-08,-1.1808470334986681e-08,1.2589095610441316e-08,4.511004625186703e-09,0.019664678330873535,0.015844182077514344,0.0,0.0,0.46820662692556037,0.0002175118972399134,2.333814809930758e-05,15.958880074075175,0.5778215804682492,-0.00041228729168450056,1.9854950674897403,1.8146699462889007,0.19166621813305643,0.10639179170446948,4.738160741726631,9.107991376222117
109,2026-04-19,3.285098921526756e-08,-1.5906983787646898e-08,1.2003547756382306e-08,4.940457671238358e-09,0.02086250128352229,0.0168068831552452,0.0,0.0,0.49672622103624503,0.00022660223351725594,2.4343661507255305e-05,15.958093913444047,0.5747804416417666,-0.0004338304931905325,1.6156826255288814,1.8152162510427936,0.19157823159049514,0.10635994622835811,4.73696964101735,9.107969843565051
110,2026-04-20,3.4547167172861175e-08,-1.7882134377856806e-08,1.1367063024723153e-08,5.2979697702812154e-09,0.02211449195965265,0.017819573877535647,0.0,0.0,0.5265355228488726,0.00023699297300990317,2.545628415219532e-05,15.957374248455874,0.5708171038892402,-0.00046327596390104045,2.193648158106117,1.815756415592218,0.19150515531855136,0.10633084629350409,4.73583409727137,9.10794773398023
111,2026-04-21,3.721663134027216e-08,-1.9777004824885706e-08,1.1594892903005797e-08,5.844733612380657e-09,0.02344922067780977,0.01891000039087564,0.0,0.0,0.5583147780430898,0.0002576908663571854,2.7685865835524903e-05,15.956657826441248,0.5664809697709242,-0.0004973786618552517,2.4390209981607205,1.8163040626145261,0.19143809030721803,0.10630186061341781,4.7346885146135165,9.10792529829257
112,2026-04-22,2.496207796582662e-08,-9.05694471524698e-09,1.1968585485683704e-08,3.936547764895934e-09,0.024244973585508825,0.01961827934134358,0.0,0.0,0.5772612758454483,0.00028222792404873675,3.0346027144677626e-05,15.955936314606479,0.5635967259563812,-0.0005212230340212474,1.5867371841101336,1.816859577376099,0.1913763819417657,0.10627264030209511,4.733525158411424,9.107902556575095
113,2026-04-23,3.392259197693658e-08,-1.712726596001957e-08,1.1631222082251344e-08,5.1641039346656654e-09,0.02542476933376673,0.020599942894918708,0.0,0.0,0.6053516508039698,0.00029179277831293567,3.14812867062415e-05,15.95525465108359,0.5606019691394808,-0.0005470181362421189,1.6662696775192316,1.8174115630358922,0.19132453532708205,0.10624506624341089,4.732394099529191,9.107879386948014
114,2026-04-24,3.636081426180668e-08,-1.957862730999755e-08,1.112320398534023e-08,5.658982966468895e-09,0.026687152264657565,0.0216540715240511,0.0,0.0,0.6354083872537517,0.0003033549729608733,3.277169093308366e-05,15.954629732923152,0.557305724441869,-0.000576694533068397,1.8622993027497203,1.8179602938259312,0.19128529949025028,0.10621983325622508,4.731308489364529,9.107855816986216
115,2026-04-25,2.0509419644485244e-08,-5.893066760059685e-09,1.1333144243087971e-08,3.283208641337587e-09,0.02726000377056899,0.022217501374839153,0.0,0.0,0.6490477088230712,0.00031769294845500297,3.43703255174803e-05,15.95400261253452,0.5594701119689006,-0.000557053159503741,1.0157255869958635,1.8185202714752573,0.19124961799115794,0.10619447854401398,4.730205704192124,9.107832540331968
116,2026-04-26,2.8806051619978304e-08,-1.3730295194981547e-08,1.0650171866640194e-08,4.4255845583565625e-09,0.028199790548102538,0.023036738374507374,0.0,0.0,0.6714235844786319,0.0003133923570163097,3.4056219906035676e-05,15.953429886262166,0.5568198483248277,-0.0005811870475362146,1.8258478333534,1.819072246375712,0.19122285126075803,0.10617137758776796,4.729154194027562,9.107809217010365
117,2026-04-27,3.45978115756037e-08,-1.9371955063454532e-08,1.0008358252323122e-08,5.217498259826047e-09,0.029391395222871243,0.024033464857401855,0.0,0.0,0.6997951243540772,0.00031573731284418964,3.439059997581433e-05,15.952915292021984,0.5552484318537095,-0.000595930719582629,1.8681514692566492,1.8196151376106664,0.19120653169872512,0.10615068188851769,4.72815723463203,9.107785706192045
118,2026-04-28,2.913510344129855e-08,-1.5238349541346492e-08,9.483647146537508e-09,4.413106753414549e-09,0.03034292404392747,0.024860751377150398,0.0,0.0,0.7224505724744635,0.00032205266745004404,3.5112505578368096e-05,15.952453070081551,0.5528182196603221,-0.0006193919647753647,1.4135431033852737,1.82015089751946,0.1912002475235073,0.10613214748056231,4.727207729790716,9.107762047767306
119,2026-04-29,4.4420019312492066e-08,-2.88407023660777e-08,8.924736726655898e-09,6.6545802197584655e-09,0.031947052123329406,0.02615701591333832,0.0,0.0,0.7606440981745097,0.00032683655665752633,3.5704765364794954e-05,15.952044514150389,0.5494257379411583,-0.0006535397945555725,1.9452995295987858,1.8206758707653696,0.1912037106863877,0.10611583394755203,4.726310943976595,9.107738154774484
120,2026-04-30,2.7304038057591378e-08,-1.4018942061262585e-08,9.000518036488738e-09,4.284577959840055e-09,0.03278246395892142,0.026921821330609722,0.0,0.0,0.7805348561647957,0.00035041042483254696,3.8253674749753854e-05,15.951655533491618,0.5472603389360537,-0.0006762258388371834,1.330613812590733,1.8212114724517912,0.19121513754491157,0.10610030906473257,4.725414556938199,9.107714057491984
121,2026-05-01,5.179061056984082e-08,-3.348286382335798e-08,1.0034163291071303e-08,8.273583455411539e-09,0.034603264920462,0.028431758059748728,0.0,0.0,0.8238872600110001,0.0003867820411298852,4.235141087721097e-05,15.951217715235277,0.54291349324921,-0.0007239780678872975,2.5336884045925916,1.821773604101177,0.19122671258773347,0.10608273942590205,4.724444984063519,9.107689675056946
122,2026-05-02,5.323483919346692e-08,-3.382215445865719e-08,1.0903867199932613e-08,8.50881753487712e-09,0.036441665667127275,0.029975878561201257,0.0,0.0,0.8676587063601733,0.0004342351404616368,4.757188272272209e-05,15.950757428132388,0.538903164165502,-0.000770812488928462,2.3418882174807605,1.8223539070304091,0.19124459831106824,0.10606420029551188,4.723429739608668,9.10766498288673
123,2026-05-03,2.844040506990099e-08,-1.204547936529079e-08,1.1639420917722607e-08,4.755504786887592e-09,0.037183759236093746,0.030747388734654685,0.0,0.0,0.8853276008593749,0.00048011450260322815,5.2657139429234117e-05,15.950284553807128,0.5365422239720948,-0.0007997095656703605,1.6528862503114907,1.8229446211627485,0.19126999146280457,0.1060451018829272,4.722384806518265,9.107640032780383
124,2026-05-04,2.4516370937542598e-08,-7.50954151859326e-09,1.2980405190913965e-08,4.026424228035374e-09,0.03775157276184904,0.03139301436403408,0.0,0.0,0.8988469705202152,0.0005015900202598157,5.5302220306910735e-05,15.9497199390392,0.5416305880556846,-0.0007386610105941657,0.9358461039485082,1.8235524208341194,0.1912864256297773,0.10602217914999729,4.721243120598547,9.10761579282676
125,2026-05-05,4.787740181419228e-08,-2.7244257705574827e-08,1.3171730868535748e-08,7.461413240081706e-09,0.039320699935629276,0.03275607756405548,0.0,0.0,0.9362071413245066,0.0005038826543695337,5.586838463198593e-05,15.949141652531159,0.5387302019850935,-0.0007728953576875427,2.141605876233013,1.8241704351779877,0.19130202305827929,0.10599868506867874,4.7200785039462945,9.107592005279919
126,2026-05-06,4.909882794268497e-08,-2.9048289026521676e-08,1.2397995262673413e-08,7.652543653489883e-09,0.04093166298049178,0.03415414719028459,0.0,0.0,0.9745634042974233,0.0005147512133981899,5.717507809666253e-05,15.94864239203196,0.5352198272820116,-0.0008163433717330696,2.10538662658952,1.8247930171201803,0.19133211816861648,0.10597845939904928,4.718970955174887,9.107567842169226
127,2026-05-07,5.577927055912168e-08,-3.50673003106113e-08,1.1940147902188095e-08,8.771822346322283e-09,0.04280125924781401,0.035753490165467874,0.0,0.0,1.0190776011384288,0.0005331844072989944,5.931987578136008e-05,15.948203267536291,0.530618502692187,-0.0008768509681887731,2.713000057341335,1.8254189455089718,0.19137512434896153,0.1059607132664306,4.717905133556842,9.107543350855085
128,2026-05-08,5.64613497373044e-08,-3.5720725358805235e-08,1.1773153905196433e-08,8.967470473302737e-09,0.044665881003061056,0.03736730365581586,0.0,0.0,1.0634733572157393,0.0005623970846483243,6.263883816639071e-05,15.947811102961696,0.5262092571579013,-0.0009389012792908743,2.6039145611818992,1.8260505596199101,0.1914309942137491,0.10594489037878438,4.716866095910886,9.107518562838367
129,2026-05-09,4.104723632769772e-08,-2.2444797693770477e-08,1.18527544043772e-08,6.749684229550042e-09,0.04583172003411856,0.03849877541101305,0.0,0.0,1.0912314293837753,0.0005991633489918856,6.683436603338161e-05,15.947453022696182,0.5227126594998517,-0.0009911508701291988,2.0623621861228285,1.8266882685492833,0.19149914778915786,0.10593045325917975,4.715841672186574,9.107493480911987
130,2026-05-10,4.3724847768449866e-08,-2.4822180497273208e-08,1.1761370339958054e-08,7.141296931218605e-09,0.047092023525016735,0.03970691590897013,0.0,0.0,1.1212386553575413,0.0006226389990536201,6.973580442790467e-05,15.947129215102292,0.5194334835027522,-0.001042761491605005,1.93689003684941,1.8273270881128483,0.19157688681650387,0.1059174265803902,4.714839673927449,9.1074681396651
131,2026-05-11,3.8887873963611534e-08,-2.0366446705222478e-08,1.199687010802804e-08,6.524557150361016e-09,0.048104942419113464,0.040757904275695436,0.0,0.0,1.145355771883654,0.0006582773890419578,7.400592280086112e-05,15.946824968836802,0.5162777187305566,-0.0010949580282507382,1.8785936897417663,1.827966560138441,0.19166430623322916,0.10590519409652971,4.713846405050927,9.107442503317674
132,2026-05-12,2.182117588874469e-08,-4.5941442769898265e-09,1.3235587984787055e-08,3.991443626967809e-09,0.04835226499441766,0.04127449883195397,0.0,0.0,1.1512444046289918,0.000697747597471234,7.882413838355622e-05,15.94645798577077,0.5177682383424722,-0.0010699866664538732,1.4511286180342238,1.828611937893773,0.1917499657818451,0.10589035699502095,4.712788707535901,9.10741701756423
133,2026-05-13,2.9283828387048358e-08,-7.947105534146129e-09,1.6211378740763257e-08,5.12534411213897e-09,0.048892370356620724,0.04201319558692456,0.0,0.0,1.1641040561100173,0.0007258746932537774,8.261623092474067e-05,15.945865813571746,0.5353824933855281,-0.0008142795642510922,1.1165698647427185,1.8292619219138542,0.19180769852283194,0.10586618971931062,4.711536399576578,9.107393603839173
134,2026-05-14,5.363916708743552e-08,-2.5375500709592926e-08,1.9782311445030116e-08,8.481354932812474e-09,0.05049308847562739,0.04349865126742488,0.0,0.0,1.2022163922768427,0.0007316353107493914,8.382585990304615e-05,15.944972083033548,0.5336102515905098,-0.0008370369530727515,2.048954943466379,1.8299239824038478,0.1918220310430443,0.10582944724419632,4.710020773924676,9.107375848417783
135,2026-05-15,5.8020291510739066e-08,-2.9000499048933373e-08,1.96047302861301e-08,9.41506217567559e-09,0.05223036093341458,0.04511167273889919,0.0,0.0,1.2435800222241566,0.0007617056035576123,8.749228173037077e-05,15.944127432222114,0.5302478970830259,-0.0008819087439650615,1.986201202162721,1.830589977797934,0.1918508057922565,0.10579474069664194,4.708534505600343,9.107357402334939
136,2026-05-16,5.312881783899417e-08,-2.3834202223265704e-08,2.0375075138798802e-08,8.919540476929665e-09,0.05369930175278026,0.04656384278343458,0.0,0.0,1.2785548036376255,0.0008057768055843577,9.27938945969441e-05,15.943265596430304,0.528420989107874,-0.0009072586544954007,2.4402860036726226,1.8312466992776761,0.19188668298269423,0.10575930169421749,4.707033632008936,9.10733928046678
137,2026-05-17,7.955385560378831e-08,-4.6968958674479023e-08,2.021322048264935e-08,1.2371676446659939e-08,0.056314442223505075,0.04882139634971102,0.0,0.0,1.340820052940597,0.0008352748848795455,9.657135729508532e-05,15.942451020422778,0.5252483698682497,-0.0009529831991207385,1.9018620826473092,1.831906436718765,0.19193611314133452,0.10572583092523942,4.70556214857388,9.10732049106356
138,2026-05-18,7.446365336021492e-08,-4.2520905021552866e-08,1.9817673203564997e-08,1.2125075135097054e-08,0.058628335034794636,0.05091239766447703,0.0,0.0,1.3959127389236818,0.0008794960095735947,0.00010166302302102231,15.941719932490585,0.5212741098325753,-0.0010134719967951024,2.4219399579971674,1.8325828956135037,0.19200681050677704,0.10569580668865439,4.704133568303565,9.107300851378085
139,2026-05-19,6.056102017262844e-08,-2.580980183304039e-08,2.447619182833936e-08,1.0275026511248691e-08,0.06024525194402422,0.05255412801652602,0.0,0.0,1.4344107605720051,0.0009733613210112043,0.00011270127005342524,15.94069125210768,0.5283615293556589,-0.0009080955266014506,2.476705001097219,1.833178697632085,0.19205241758151584,0.10565334600432578,4.702520293555915,9.107286497333838
140,2026-05-20,7.508708899811734e-08,-3.6957312898105194e-08,2.5821900763556546e-08,1.2307875336455603e-08,0.062437024273180326,0.05462669265726718,0.0,0.0,1.4865958160281032,0.0010389457293146199,0.0001208413611556862,15.939620026972179,0.5256241368153999,-0.0009474517501648158,1.7896439086471276,1.8337203274948626,0.19210533843517155,0.10560912363268124,4.700912768186818,9.107272469222647
141,2026-05-21,5.7355357817341026e-08,-2.0756445142836235e-08,2.6799114134117262e-08,9.79979854038753e-09,0.06380562138155191,0.05613934903164043,0.0,0.0,1.5191814614655217,0.0010993076670953543,0.0001282391716885848,15.938532130349778,0.5251967380692308,-0.0009537457185008981,1.8630197166582525,1.834235436972773,0.19216780123266394,0.10556420173122764,4.6993056557128385,9.107259034700274
142,2026-05-22,6.080689658606205e-08,-2.1015482942929585e-08,2.966254317362375e-08,1.0128870469508707e-08,0.0653137434627013,0.057750320852665314,0.0,0.0,1.5550891300643168,0.0011272465656523227,0.0001322409886436133,15.937228774173871,0.5373820316424587,-0.0007893145285550967,1.3635582366697145,1.8347015288595192,0.1922037858815872,0.10551030209033699,4.697561956394738,9.10725120094769
143,2026-05-23,1.2567687385703967e-07,-7.320577133070873e-08,3.175528518043062e-08,2.0715817345900323e-08,0.06947074331873247,0.06134318004300673,0.0,0.0,1.654065317112678,0.001179697933873431,0.00013907830231641376,15.935803893770473,0.5319650272973516,-0.0008587100931496097,4.20757968851136,1.8350969825578185,0.1922327894786391,0.10545135588053176,4.695776545530555,9.107246220322928
144,2026-05-24,1.1850439321607736e-07,-6.63216488098701e-08,3.290995040325952e-08,1.9272794002947735e-08,0.07324368745362167,0.06468729192938714,0.0,0.0,1.7438973203243255,0.0013031309190922272,0.00015342323165254586,15.934417028206376,0.5270622647802121,-0.0009265715998856672,3.050151503152702,1.8354360183596996,0.1922920614881813,0.10539395299221818,4.69405422077058,9.107240774595697
145,2026-05-25,1.321117184306882e-07,-7.748982073094356e-08,3.3175559597053156e-08,2.1446338102691486e-08,0.07749904347737117,0.06842723961808125,0.0,0.0,1.84521532088979,0.0014011854581725016,0.00016499968972281243,15.933116845005086,0.5213398792886548,-0.0010124406991229627,3.6194304256412293,1.8357684924457174,0.19238218806706817,0.10534014029813503,4.692391699732734,9.107234324461432
146,2026-05-26,1.359409418963477e-07,-8.15080640790371e-08,3.2532992883839945e-08,2.1899884933470648e-08,0.08186175833064312,0.07226774785795037,0.0,0.0,1.9490894840629314,0.001476144079891713,0.0001737801485598217,15.931955918648374,0.516803314882477,-0.001086086468156189,3.809378393402717,1.8361678230626826,0.1925048839591828,0.10529209092752584,4.690764260569969,9.107226860129014
147,2026-05-27,1.0646988593074108e-07,-5.672641912838807e-08,3.2721666409322266e-08,1.7021800393030736e-08,0.08495896834081205,0.07518956061602418,0.0,0.0,2.0228325795431443,0.0015292843873090985,0.0001800074349063249,15.930838058492824,0.5190437688468684,-0.001049070285906238,3.437523125030196,1.8366370469899866,0.1926405265810096,0.10524580142862561,4.689093392503251,9.107221290989951
148,2026-05-28,1.1425451492645513e-07,-6.352703985804424e-08,3.2242918429103854e-08,1.848455663930705e-08,0.08833921624879658,0.07834362611915704,0.0,0.0,2.1033146725903946,0.0015565374336067605,0.00018367355128544725,15.92979248132544,0.5144559738548139,-0.0011262749040711522,3.3876158624841324,1.8371789709658304,0.192788426906294,0.1052025394923467,4.687406347933588,9.107216196027382
149,2026-05-29,1.332988754264533e-07,-8.008698141556085e-08,3.1473914892938434e-08,2.1737979117954012e-08,0.09244733607983685,0.08206935790774163,0.0,0.0,2.201127049519925,0.001614142831151876,0.00019086699027760946,15.928878144900121,0.5091266366538129,-0.0012231851970060212,3.19805075571693,1.83777637137077,0.19296336090778982,0.10516475554665508,4.68576402088269,9.107209636192216
150,2026-05-30,1.598228430044482e-07,-1.0133734847118221e-07,3.1656976732858666e-08,2.682851780040731e-08,0.09749538141362162,0.08658533044756234,0.0,0.0,2.321318605086229,0.0017227746332999767,0.00020391719072369784,15.928069673934427,0.5024565181167499,-0.001356563964018569,3.9823789626404165,1.8383805598708762,0.19317050742662914,0.1051313832451224,4.684185275288816,9.107201948102983
151,2026-05-31,6.044604546468302e-08,-1.8083031890184707e-08,3.1526020490350596e-08,1.0836993084147713e-08,0.09829807842136017,0.08801889212752903,0.0,0.0,2.3404304386038137,0.001832921848714286,0.00021704158925872277,15.927395789202032,0.5007727481748712,-0.0013925390891509578,1.5225325336046507,1.8390254658792344,0.19341318448084407,0.10510359150872393,4.682660247172922,9.107193300160308
